Dataset 	 Pocket 	 Ligand_Instance
CF 	 A 	 001_B_1
CF 	 A 	 005_D_3
CF 	 A 	 009_B_2
CF 	 A 	 012_B_1
CF 	 A 	 024_B_1
CF 	 A 	 032_B_1
CF 	 A 	 055_B_1
CF 	 A 	 070_A_1605
CF 	 A 	 073_B_6
CF 	 A 	 074_B_7
CF 	 A 	 102_B_1
CF 	 A 	 134_B_6
CF 	 A 	 138_B_1
CF 	 A 	 145_B_5
CF 	 A 	 168_B_3
CF 	 A 	 184_A_401
CF 	 A 	 203_B_1
CF 	 A 	 225_L_401
CF 	 A 	 248_B_1
CF 	 A 	 264_B_4
CF 	 A 	 274_A_401
CF 	 A 	 296_B_1
CF 	 A 	 299_B_7
CF 	 A 	 304_B_6
CF 	 A 	 310_B_1
CF 	 A 	 312_A_401
CF 	 A 	 186_A_402
CF 	 E 	 189_A_401
CF 	 F 	 134_B_7
CF 	 F 	 264_B_3
CF 	 G 	 030_B_2
CF 	 G 	 138_B_2
CF 	 G 	 283_B_2
CF 	 X 	 001_B_2
CF 	 X 	 001_B_3
CF 	 X 	 005_D_4
CF 	 X 	 009_B_1
CF 	 X 	 030_B_3
CF 	 X 	 032_B_2
CF 	 X 	 055_B_2
CF 	 X 	 058_A_603
CF 	 X 	 070_A_1602
CF 	 X 	 073_B_7
CF 	 X 	 073_B_8
CF 	 X 	 074_B_8
CF 	 X 	 134_B_8
CF 	 X 	 134_B_9
CF 	 X 	 145_B_6
CF 	 X 	 168_B_4
CF 	 X 	 188_A_401
CF 	 X 	 188_A_501
CF 	 X 	 189_A_501
CF 	 X 	 225_L_501
CF 	 X 	 236_L_401
CF 	 X 	 248_B_2
CF 	 X 	 264_B_5
CF 	 X 	 274_A_501
CF 	 X 	 274_A_601
CF 	 X 	 274_A_701
CF 	 X 	 283_B_1
CF 	 X 	 294_L_401
CF 	 X 	 299_B_5
CF 	 X 	 299_B_6
CF 	 X 	 299_B_8
CF 	 X 	 299_B_9
CF 	 X 	 304_B_2
CF 	 X 	 304_B_5
CF 	 X 	 313_A_401
CF 	 X 	 322_A_501
PDB 	 A 	 1CDK_ANP_A_400
PDB 	 A 	 1CDK_ANP_B_400
PDB 	 A 	 2GNF_Y27_A_501
PDB 	 A 	 2GNH_H52_A_501
PDB 	 A 	 2GNI_M77_A_601
PDB 	 A 	 2GNJ_Y27_A_501
PDB 	 A 	 2GNL_H52_A_501
PDB 	 A 	 2JDS_L20_A_1351
PDB 	 A 	 2JDT_I5S_A_1351
PDB 	 A 	 2JDV_L20_A_1351
PDB 	 A 	 2OH0_2PY_E_351
PDB 	 A 	 2OJF_4PY_E_1000
PDB 	 A 	 2QUR_ADP_B_1
PDB 	 A 	 2UW3_GVG_A_1351
PDB 	 A 	 2UW4_L15_A_1351
PDB 	 A 	 2UW5_GVN_A_1351
PDB 	 A 	 2UW8_GVQ_A_1351
PDB 	 A 	 2UZT_SS3_A_1351
PDB 	 A 	 2UZU_L20_E_1351
PDB 	 A 	 2UZV_SS5_A_1351
PDB 	 A 	 2UZW_SS4_E_1351
PDB 	 A 	 2VNW_M01_A_1351
PDB 	 A 	 2VNY_M02_A_1351
PDB 	 A 	 2VO0_M03_A_1354
PDB 	 A 	 2VO3_M04_A_1352
PDB 	 A 	 2VO6_M05_A_1352
PDB 	 A 	 2VO7_M05_A_1352
PDB 	 A 	 3AG9_A02_B_351
PDB 	 A 	 3AGL_A03_A_351
PDB 	 A 	 3AGL_A03_B_351
PDB 	 A 	 3AMA_SKE_A_351
PDB 	 A 	 3AMB_VX6_A_351
PDB 	 A 	 3BWJ_ARX_A_351
PDB 	 A 	 3DND_LL2_A_351
PDB 	 A 	 3DNE_LL1_A_351
PDB 	 A 	 3E8C_G96_A_351
PDB 	 A 	 3E8C_G96_B_351
PDB 	 A 	 3E8C_G96_C_351
PDB 	 A 	 3E8C_G96_D_351
PDB 	 A 	 3E8C_G96_E_351
PDB 	 A 	 3E8C_G96_F_351
PDB 	 A 	 3E8E_G98_A_351
PDB 	 A 	 3E8E_G98_B_351
PDB 	 A 	 3E8E_G98_E_351
PDB 	 A 	 3E8E_G98_I_351
PDB 	 A 	 3E8E_G98_L_351
PDB 	 A 	 3FJQ_ATP_E_403
PDB 	 A 	 3KKV_B99_A_351
PDB 	 A 	 3L9L_L9L_A_351
PDB 	 A 	 3L9L_L9L_B_351
PDB 	 A 	 3L9M_L9M_A_351
PDB 	 A 	 3L9M_L9M_B_351
PDB 	 A 	 3L9N_L9N_A_351
PDB 	 A 	 3MVJ_XFE_A_351
PDB 	 A 	 3MVJ_XFE_E_351
PDB 	 A 	 3NX8_IPH_A_351
PDB 	 A 	 3OOG_YTP_A_2001
PDB 	 A 	 3OVV_1SB_A_2001
PDB 	 A 	 3OW3_SMY_A_401
PDB 	 A 	 3OWP_2SB_A_2001
PDB 	 A 	 3OXT_3SB_A_2001
PDB 	 A 	 3P0M_4SB_A_351
PDB 	 A 	 3POO_S69_A_2001
PDB 	 A 	 3QAL_ATP_E_351
PDB 	 A 	 3QAM_ATP_E_351
PDB 	 A 	 3VQH_IQB_A_401
PDB 	 A 	 3X2U_ATP_A_501
PDB 	 A 	 3X2V_ATP_A_403
PDB 	 A 	 3X2W_ATP_A_403
PDB 	 A 	 3ZO1_SIJ_A_1351
PDB 	 A 	 3ZO2_15I_A_1351
PDB 	 A 	 3ZO3_QNI_A_1351
PDB 	 A 	 3ZO4_QWI_A_1352
PDB 	 A 	 4AXA_RKD_A_1351
PDB 	 A 	 4C34_STU_A_1351
PDB 	 A 	 4C35_NU3_A_1351
PDB 	 A 	 4C36_ZO9_A_1351
PDB 	 A 	 4C37_Z21_A_1351
PDB 	 A 	 4C38_VUP_A_1351
PDB 	 A 	 4DFX_ANP_E_402
PDB 	 A 	 4DG0_ANP_E_402
PDB 	 A 	 4DG3_ANP_E_401
PDB 	 A 	 4DH1_ATP_A_402
PDB 	 A 	 4DH3_ATP_A_403
PDB 	 A 	 4DH5_ADP_A_403
PDB 	 A 	 4DH7_ANP_A_403
PDB 	 A 	 4DH8_ANP_A_403
PDB 	 A 	 4HPT_ANP_E_401
PDB 	 A 	 4HPU_ANP_E_402
PDB 	 A 	 4HPU_ANP_I_600
PDB 	 A 	 4IAC_ACP_A_403
PDB 	 A 	 4IAD_ADP_A_403
PDB 	 A 	 4IAF_ADP_A_403
PDB 	 A 	 4IAI_ADP_A_403
PDB 	 A 	 4IAK_ADP_A_403
PDB 	 A 	 4IAY_ADP_A_403
PDB 	 A 	 4IAZ_ADP_A_403
PDB 	 A 	 4IB0_ADP_A_403
PDB 	 A 	 4IB1_ADP_A_403
PDB 	 A 	 4IB3_ADP_A_401
PDB 	 A 	 4IE9_PZX_A_401
PDB 	 A 	 4IJ9_PTV_A_401
PDB 	 A 	 4NTT_ADP_A_401
PDB 	 A 	 4NTT_ADP_B_401
PDB 	 A 	 4O21_ADP_A_401
PDB 	 A 	 4UJ1_NVX_A_1351
PDB 	 A 	 4UJ2_NVV_A_1351
PDB 	 A 	 4UJ9_S3N_A_1351
PDB 	 A 	 4UJA_4L7_A_1351
PDB 	 A 	 4UJB_8BQ_A_1351
PDB 	 A 	 4WB5_ATP_A_401
PDB 	 A 	 4WB6_ATP_A_401
PDB 	 A 	 4WB6_ATP_B_401
PDB 	 A 	 4WB8_ATP_A_401
PDB 	 A 	 4XW4_ANP_A_403
PDB 	 A 	 4XW5_ATP_A_403
PDB 	 A 	 4XW6_ADP_A_403
PDB 	 A 	 4YXR_0RW_A_401
PDB 	 A 	 4YXS_EMU_A_401
PDB 	 A 	 4Z83_4L7_E_401
PDB 	 A 	 4Z84_NVX_A_401
PDB 	 A 	 5BX6_495_A_401
PDB 	 A 	 5BX7_4W1_A_401
PDB 	 A 	 5IZJ_6J9_F_1
PDB 	 A 	 5IZJ_6J9_G_1
PDB 	 A 	 5J5X_6J9_B_1
PDB 	 A 	 5LCP_M77_A_401
PDB 	 A 	 5LCQ_6TV_A_401
PDB 	 A 	 5LCR_6TX_A_401
PDB 	 A 	 5LCT_6TY_A_401
PDB 	 A 	 5LCU_IQP_A_401
PDB 	 A 	 5M0B_IQU_A_401
PDB 	 A 	 5M0C_7CB_A_401
PDB 	 A 	 5M0L_7CT_A_401
PDB 	 A 	 5M6V_H52_A_401
PDB 	 A 	 5M6Y_7KB_A_401
PDB 	 A 	 5M71_7K7_A_401
PDB 	 A 	 5M75_9K6_A_402
PDB 	 A 	 5MHI_7N9_A_402
PDB 	 A 	 5N1D_8FZ_A_403
PDB 	 A 	 5N1E_9NT_A_402
PDB 	 A 	 5N1F_8ET_A_403
PDB 	 A 	 5N1H_8G2_A_403
PDB 	 A 	 5N1K_489_A_401
PDB 	 A 	 5N1L_47V_A_401
PDB 	 A 	 5N1M_BJK_A_403
PDB 	 A 	 5N1O_8GB_A_402
PDB 	 A 	 5N23_35R_A_401
PDB 	 A 	 5N32_8K5_A_401
PDB 	 A 	 5N33_8JW_A_401
PDB 	 A 	 5N36_F05_A_402
PDB 	 A 	 5N37_8JT_A_402
PDB 	 A 	 5N39_8LZ_A_401
PDB 	 A 	 5N3A_46P_A_404
PDB 	 A 	 5N3B_BJN_A_402
PDB 	 A 	 5N3C_8M2_A_401
PDB 	 A 	 5N3D_8NE_A_401
PDB 	 A 	 5N3E_46L_A_401
PDB 	 A 	 5N3F_463_A_403
PDB 	 A 	 5N3H_NCA_A_401
PDB 	 A 	 5N3J_4NB_A_402
PDB 	 A 	 5N3L_E5E_A_403
PDB 	 A 	 5N3O_5AO_A_404
PDB 	 A 	 5N3P_5H1_A_403
PDB 	 A 	 5N3Q_3AB_A_402
PDB 	 A 	 5N3S_HBD_A_401
PDB 	 A 	 5N7P_E9Q_A_401
PDB 	 A 	 5N7U_8PQ_A_402
PDB 	 A 	 5NW8_M77_A_402
PDB 	 A 	 5O0E_M77_A_401
PDB 	 A 	 5O5M_9LQ_A_401
PDB 	 A 	 5OK3_M77_A_401
PDB 	 A 	 5OL3_9LQ_A_401
PDB 	 A 	 5OT3_9LQ_A_401
PDB 	 A 	 5OTG_AO8_A_401
PDB 	 A 	 5OUC_AO8_A_401
PDB 	 A 	 5UZK_504_A_401
PDB 	 A 	 5VHB_9CY_A_401
PDB 	 A 	 5VIB_9D1_A_401
PDB 	 A 	 6C0U_EE4_A_400
PDB 	 A 	 6E21_ADP_A_403
PDB 	 A 	 6E99_J0G_A_601
PDB 	 A 	 6E9L_J0P_A_401
PDB 	 A 	 6EH2_AMP_A_401
PDB 	 A 	 6EH3_B4Z_A_401
PDB 	 A 	 6EM2_M77_A_401
PDB 	 A 	 6EM6_ADP_A_401
PDB 	 A 	 6EM7_ADP_A_403
PDB 	 A 	 6EMA_ATP_A_401
PDB 	 A 	 6ERT_BVZ_A_401
PDB 	 A 	 6ERW_M77_A_401
PDB 	 A 	 6ESA_AMP_A_401
PDB 	 A 	 6F14_ISQ_A_401
PDB 	 A 	 6FRX_E3Z_A_401
PDB 	 A 	 6I2A_M77_A_401
PDB 	 A 	 6I2B_9LQ_A_401
PDB 	 A 	 6I2C_M77_A_401
PDB 	 A 	 6I2D_9LQ_A_401
PDB 	 A 	 6I2H_AO8_A_401
PDB 	 A 	 6MM5_ANP_E_402
PDB 	 A 	 6QJ7_J4B_A_401
PDB 	 A 	 6SNN_BEZ_A_401
PDB 	 A 	 6SNX_UNU_A_401
PDB 	 A 	 6SOX_LQ2_A_401
PDB 	 A 	 6SPM_3AE_A_401
PDB 	 A 	 6SPS_LR5_A_403
PDB 	 A 	 6SPU_GAB_A_405
PDB 	 A 	 6SPY_LR8_A_401
PDB 	 A 	 6SQ1_LRT_A_403
PDB 	 A 	 6Y05_ADE_A_401
PDB 	 A 	 6Y0B_1LQ_A_401
PDB 	 A 	 6Y2O_O72_A_406
PDB 	 A 	 6Y2U_LRT_A_401
PDB 	 A 	 6Y89_OGB_A_401
PDB 	 A 	 6Y8C_ATP_A_402
PDB 	 A 	 6YNA_M77_A_402
PDB 	 A 	 6YNB_IQU_A_401
PDB 	 A 	 6YNC_7CT_A_401
PDB 	 A 	 6YNR_O72_A_403
PDB 	 A 	 6YNT_LRT_A_405
PDB 	 A 	 6YOT_P4W_A_401
PDB 	 A 	 6YOU_P4Q_A_401
PDB 	 A 	 6YPP_ISQ_A_401
PDB 	 A 	 6YPS_P72_A_402
PDB 	 A 	 6YQI_6TV_A_401
PDB 	 A 	 6YQJ_6TX_A_401
PDB 	 A 	 6YQK_7KB_A_401
PDB 	 A 	 6Z08_NPO_A_401
PDB 	 A 	 6Z44_IPH_A_401
PDB 	 A 	 6ZN0_NTN_A_404
PDB 	 A 	 7AXT_S9B_A_401
PDB 	 A 	 7AXV_S95_A_402
PDB 	 A 	 7AXW_1SQ_A_401
PDB 	 A 	 7BAQ_T82_A_401
PDB 	 A 	 7BAR_T82_A_401
PDB 	 A 	 7BB0_T7W_A_401
PDB 	 A 	 7E0Z_ANP_A_401
PDB 	 A 	 7E11_ANP_A_401
PDB 	 A 	 7E12_ANP_A_401
PDB 	 A 	 7PID_7QI_A_401
PDB 	 A 	 7PIE_7QF_A_401
PDB 	 A 	 7PIF_7QL_A_401
PDB 	 A 	 7PIG_7QR_A_401
PDB 	 A 	 7PIH_7QW_A_401
PDB 	 A 	 7PNS_7W8_A_402
PDB 	 A 	 7UJX_ADP_E_401
PDB 	 A 	 7V0G_ADP_E_401
PDB 	 A 	 7Y1G_I5G_A_500
PDB 	 A 	 7Y1G_I5G_B_401
PDB 	 A 	 8SF8_ZWG_A_401
PDB 	 A	 3E8E_G98_P_351
PDB 	 B	 3E8E_G98_P_351
PDB 	 B 	 3E8C_G96_A_351
PDB 	 B 	 3E8C_G96_B_351
PDB 	 B 	 3E8C_G96_C_351
PDB 	 B 	 3E8C_G96_D_351
PDB 	 B 	 3E8C_G96_E_351
PDB 	 B 	 3E8C_G96_F_351
PDB 	 B 	 3E8E_G98_A_351
PDB 	 B 	 3E8E_G98_B_351
PDB 	 B 	 3E8E_G98_E_351
PDB 	 B 	 3E8E_G98_I_351
PDB 	 B 	 3E8E_G98_L_351
PDB 	 B 	 4C35_NU3_A_1351
PDB 	 B 	 5N3G_8KB_A_401
PDB 	 F 	 3NX8_IPH_A_353
PDB 	 F 	 5N3Q_3AB_A_403
PDB 	 F 	 5N3R_CDT_A_401
PDB 	 F 	 5N3T_8K2_A_401
PDB 	 F 	 6SNX_UNU_A_402
PDB 	 G 	 3BWJ_ARX_A_352
PDB 	 K 	 5N3O_5AO_A_405
PDB 	 X 	 2GNH_H52_A_502
PDB 	 X 	 2VO0_M03_A_1355
PDB 	 X 	 2VO7_M05_A_1351
PDB 	 X 	 3NX8_IPH_A_352
PDB 	 X 	 4Z83_4L7_E_402
PDB 	 X 	 5IZJ_6J9_A_414
PDB 	 X 	 5IZJ_6J9_B_413
PDB 	 X 	 5J5X_6J9_A_404
PDB 	 X 	 5M0L_7CT_A_402
PDB 	 X 	 5MHI_7N9_A_403
PDB 	 X 	 5N1G_8G5_A_403
PDB 	 X 	 5N1K_489_A_402
PDB 	 X 	 5N1K_489_B_101
PDB 	 X 	 5N1N_8G8_A_402
PDB 	 X 	 5N32_8K5_A_402
PDB 	 X 	 5N37_8JT_A_403
PDB 	 X 	 5N3F_463_A_404
PDB 	 X 	 5N3G_8KB_A_402
PDB 	 X 	 5N3I_BJQ_A_404
PDB 	 X 	 5N3K_GGB_A_401
PDB 	 X 	 5N3N_152_A_403
PDB 	 X 	 5N3O_5AO_A_403
PDB 	 X 	 5N3T_8K2_A_402
PDB 	 X 	 6I2B_9LQ_A_402
PDB 	 X 	 6SNN_BEZ_A_402
PDB 	 X 	 6YOT_P4W_A_402
PDB 	 X 	 6ZN0_NTN_A_405
PDB 	 X 	 7AXV_S95_A_401
